user_id	items
354441	657183,1386412
1994343	2778525,1053542
789295	2778525,1053452
1464556	2778525,1053542
1734630	2268722,1007923
2043769	2268722,1007923
2268594	2268722,1007923
2094809	2778525,278589
2533866	536047,1007923
809188	2268722,1007923
705801	1007923,2268722
1126199	2778525,278589
1599667	1007923,2268722
1586917	657183,2446769
2959117	2268722,1007923
1301564	2778525,1053452
2517839	2268722,1007923
2607564	2268722,1007923
500609	1007923,2268722
2706974	657183,1386412
1927353	1007923,2268722
1961277	1007923,2268722
1725224	2268722,1007923
1742682	2268722,1007923
365	2268722,1007923
392465	2778525,1053452
261072	2778525,1053542
1502673	2268722,1007923
858248	2778525,278589
1944937	657183,1386412
345062	1053452,1244196
2245716	2268722,1007923
1003134	2446769,1201171
1333399	1007923,2268722
1306318	2778525,1053542
846168	2268722,1007923
1836666	2778525,1053542
1010516	2778525,1053542
940197	2778525,1053542
1063159	2268722,1007923
1338300	657183,2446769
1047483	657183,1386412
1232710	1007923,2268722
33704	657183,2446769
2598888	1053452,1244196
1033842	2268722,1007923
2408442	1007923,2268722
21439	2778525,1053452
1963169	1007923,877603
2707926	2778525,1053452
200785	1053452,1007923
488379	2268722,1007923
2081475	1007923,2268722
1290053	2778525,1386412
2862875	2778525,1053452
712724	2268722,1007923
2961883	2778525,1007923
1677105	1053452,1244196
501940	1007923,2268722
551081	2778525,1053542
1200847	1007923,2268722
2769447	1007923,2268722
708157	2778525,877603
1175314	2268722,1729618
2123978	1007923,2778525
1302832	2268722,1007923
1804055	1053452,2778525
1551009	2268722,1007923
1335622	2268722,1007923
236433	1053452,2778525
1983389	2778525,1053542
2210711	2778525,278589
2844586	1007923,1053452
1526193	2268722,1007923
2640303	1053452,2778525
1524526	2268722,1007923
1719604	1053452,1007923
680973	1007923,2268722
1493404	2268722,1007923
2004683	2268722,1007923
2522801	2268722,1007923
123936	2778525,1053542
1262882	1007923,2268722
592107	2268722,1007923
1607761	1007923,2268722
350491	2778525,1053542
449374	657183,1244196
1512835	2268722,1007923
532789	1007923,2268722
14419	2778525,1053452
2393562	2268722,1007923
966698	2268722,1007923
2134802	2268722,1007923
558570	2778525,1386412
714033	1053452,1078303
1106781	657183,1386412
2938904	1007923,2268722
2727110	1007923,2268722
1115564	2778525,1386412
1933313	657183,1007923
2881846	2268722,1007923
271524	2778525,1053542
2719462	2778525,1007923
1153887	1053452,1007923
1649266	2268722,1007923
2107050	2778525,1053452
970087	1007923,2268722
2287019	2268722,1007923
2106462	2268722,1007923
2607468	2778525,1053452
466186	657183,2446769
2642582	1007923,1386412
2460095	1007923,2268722
1324173	1007923,2268722
2136885	1053452,2268722
2168869	2778525,1244196
2685086	2268722,1007923
2103403	2268722,1007923
204922	657183,2446769
2432692	2268722,1007923
2425990	2268722,1007923
1142758	657183,2446769
35977	2778525,278589
2366076	2778525,278589
170288	2778525,1053452
274554	1007923,1386412
1828407	1053452,2778525
1621104	2778525,278589
2919558	2778525,1007923
1457853	2778525,1386412
688841	1007923,2268722
1023982	2268722,1007923
1947206	2268722,1007923
2470766	1053452,2778525
963452	1007923,2268722
1015106	2268722,1007923
1048823	1053452,1078303
319385	657183,1386412
2759560	2778525,1053452
2820098	2778525,1053452
273912	2778525,1007923
850848	2268722,1007923
1509870	2268722,1007923
540990	2268722,1007923
985668	2778525,1053542
56135	657183,1386412
1310280	877603,1603108
1037952	2778525,278589
1999493	1007923,2268722
1907076	657183,1386412
121833	2268722,1007923
1631820	1053452,1007923
1871369	2268722,1007923
2969581	2778525,657183
52355	1007923,2268722
1689998	2268722,1007923
2418321	2778525,1053452
988180	1007923,2268722
1805350	2268722,1007923
469933	2268722,1007923
359898	657183,2446769
2423575	1053452,1244196
1920917	2778525,278589
1482274	877603,1603108
1048209	1053452,2778525
315592	1007923,2268722
206570	1053452,2268722
2799579	2778525,1053452
1439379	1007923,877603
395633	2268722,1007923
2464732	2268722,1007923
197733	2268722,1007923
478990	2778525,1007923
1838092	657183,1386412
1189883	2268722,1007923
815912	1053452,2268722
2664026	2778525,1053452
748568	657183,1386412
955459	1053452,2268722
2675718	1007923,2268722
1650631	1386412,877603
1549048	2778525,1007923
2178829	2268722,1007923
155757	2778525,877603
1494496	2778525,1386412
1852115	1007923,1053452
1146390	1007923,2268722
2500133	2268722,1007923
2524010	2268722,1007923
1272918	1053452,2268722
2770033	2778525,1053542
1555618	1053452,1078303
1915788	2778525,1053452
590920	2778525,1053452
2265073	1053452,1007923
1280194	1007923,2268722
2633772	1386412,657183
1182547	2778525,1053452
2845477	2778525,1053452
2078165	1007923,2268722
661588	657183,1386412
280353	2268722,1007923
142825	1007923,2268722
1831428	2778525,278589
231871	2778525,278589
407222	2778525,1053452
2864247	657183,1386412
1276792	1007923,2268722
1435262	2778525,1053452
2348458	1386412,657183
731835	1053452,1078303
103195	2268722,1007923
2690213	1053452,1078303
1968400	2778525,278589
1968624	657183,1386412
292927	2268722,1007923
634414	2268722,1007923
2830141	2268722,2778525
1636559	2778525,278589
223657	2268722,1007923
259437	2268722,1007923
2232546	2268722,1007923
1377121	2778525,1053542
1483899	2778525,1007923
2072382	2268722,1007923
651528	657183,2446769
576951	2268722,1007923
93788	2268722,1007923
299650	1078303,1201171
1210275	1007923,2268722
2584780	657183,2446769
1036163	2268722,1007923
108109	2778525,1053452
2148644	657183,1386412
252305	2268722,1007923
1125205	657183,1386412
593478	1053452,2778525
3446	1053452,1007923
106510	877603,1007923
2083333	1007923,2268722
579453	1053452,2778525
2490851	2268722,1007923
917360	2268722,1007923
1553370	2778525,1053542
2062941	2778525,657183
941896	2778525,1053452
2961156	2268722,1053452
1449335	877603,1603108
2364549	1053452,1078303
1065625	2268722,1007923
2050436	2778525,1053452
2293693	2778525,1053542
2213346	1053452,657183
1535567	1053452,1078303
1618264	2778525,1053542
2865355	2778525,1053452
897095	1007923,2268722
453409	1053452,1078303
588735	1386412,657183
693934	1078303,1133414
2698781	2268722,1007923
690411	2268722,1007923
53069	877603,1007923
987299	1007923,2268722
904587	1078303,1133414
1989979	1007923,2268722
2025228	2778525,1244196
491486	1053452,1244196
2327762	1053452,1244196
1212581	2268722,1007923
983632	2268722,1007923
508594	2778525,278589
2086516	657183,1386412
1785059	2778525,278589
1117749	2778525,1053542
1556632	1007923,2268722
1146638	2268722,1007923
2305767	1007923,2268722
2184365	1053452,2778525
461336	2268722,1007923
2485846	1007923,2268722
1574944	1007923,2268722
1356838	2778525,278589
1488683	2268722,1007923
2267101	2778525,278589
2034407	657183,1386412
499751	1053452,1729618
2795673	2778525,1007923
1641971	1053452,1078303
2010385	2778525,1053452
1131807	877603,1603108
1570397	2268722,1007923
1979658	2268722,1007923
1718764	2778525,278589
37573	2268722,1053452
2648545	1078303,1133414
1636734	2778525,1053542
2452966	1007923,2268722
1408737	2778525,278589
1446524	1053452,1007923
1547337	2268722,1007923
1572149	2778525,1053542
2445283	1078303,1201171
713868	1007923,2268722
2768353	1386412,877603
2875324	2268722,1007923
47831	2268722,1007923
2775341	657183,2446769
554980	2268722,1007923
1076049	657183,1053452
2955756	2778525,2268722
455481	2778525,1053452
2898912	1007923,2778525
66860	2268722,1007923
578789	2778525,1053542
2510457	1007923,2268722
302398	2268722,1007923
1310272	657183,2446769
1267256	1386412,1007923
1250537	1007923,2268722
2004980	2268722,1007923
203304	877603,1603108
52730	657183,2446769
463253	1007923,1053452
2738525	1007923,2268722
272882	2268722,1007923
2832770	1007923,2268722
2178487	1053452,1007923
2738917	877603,2778525
720814	2778525,278589
403191	657183,1244196
840401	2268722,1007923
2738012	2778525,1053452
980442	2268722,1007923
1000526	1007923,2268722
86194	1007923,2268722
1272850	2268722,1007923
1019107	657183,2446769
977367	1386412,657183
2356849	2778525,1053452
492295	2778525,278589
2043764	1007923,2268722
1066483	2778525,1053452
623391	1007923,2268722
644068	1007923,1386412
333961	2268722,1007923
938322	1007923,2268722
1393514	2268722,1007923
124582	1007923,2268722
1853654	1007923,2268722
2242207	1007923,2268722
1128857	1053452,657183
2319247	1007923,2268722
2574859	1007923,2268722
1572658	2268722,1007923
1364022	2268722,1007923
416584	2268722,1007923
1423524	2778525,278589
106268	657183,1386412
2069137	657183,1386412
935560	2778525,1053542
320574	1007923,2268722
2033604	1386412,877603
199515	2778525,1053452
2957097	2778525,1053452
2678556	2268722,1007923
410449	1053452,1078303
287585	1053452,1244196
1055624	2268722,1007923
2195798	657183,1386412
597839	1007923,1078303
1667277	1053452,2268722
1805664	657183,1386412
2475245	1386412,657183
1540699	2268722,1007923
161242	2778525,1053542
985769	1007923,2268722
663301	1007923,2778525
208814	877603,1386412
2400552	2268722,1007923
1528122	2778525,877603
2311196	1078303,1201171
2172766	1007923,1053452
127661	2268722,1007923
1271408	1007923,1386412
2572911	2268722,1007923
497366	2778525,1053452
2674431	2268722,1007923
775949	2268722,1007923
876255	1386412,877603
812719	2778525,278589
2964215	2268722,1007923
275516	2268722,1007923
2928080	2778525,1053542
2628241	1053452,1007923
2972948	2778525,278589
433104	2268722,1007923
713321	1053452,2778525
1454416	1053452,1078303
973044	2778525,1053452
1196264	2268722,1007923
2114881	2778525,1053452
1292273	657183,1386412
693404	2268722,1729618
816607	2268722,1007923
125672	1053452,2268722
1352955	1007923,2268722
165762	1007923,2268722
2414204	2778525,1053452
1808859	2778525,1053452
981420	2778525,2268722
800759	1053452,1007923
1925885	657183,1386412
2412095	2268722,1007923
2486813	2268722,1007923
1410714	1007923,2268722
2447005	1007923,1053452
2501351	2268722,1007923
2203120	2778525,877603
1529885	2778525,1053452
889091	1053452,1244196
1449107	2778525,1053542
1607029	1007923,2268722
2179063	2778525,1007923
2819363	1053452,1078303
2010057	2778525,278589
1472716	1007923,2268722
1968204	2268722,1007923
2864684	2778525,1053542
1808192	1078303,1053452
1203131	1053452,1078303
1828876	2268722,1386412
1344536	1007923,2778525
1003878	657183,1386412
584396	1007923,2268722
2174595	1386412,536047
884316	1007923,2268722
780900	1007923,2268722
2136123	2268722,1007923
1417138	1386412,657183
2870085	657183,1386412
1573225	1007923,2268722
5910	1053452,1007923
562208	657183,1386412
1872048	1007923,2268722
1701412	2778525,1386412
1282018	2778525,1053452
2965707	2268722,1007923
519517	877603,1007923
815490	1007923,2268722
400542	2778525,1053452
406465	1007923,2268722
1991444	657183,1386412
529691	2778525,1386412
458037	1007923,581327
2197162	2268722,1007923
2406436	2778525,278589
282541	1053452,1007923
1399442	2268722,1007923
2858208	1007923,2268722
1224151	2778525,1053542
1170601	1053452,1078303
1429248	2268722,1007923
1627361	1007923,2268722
211242	1007923,1386412
38157	2778525,1053452
1773228	877603,1603108
896884	2778525,1053452
2127831	1053452,2268722
2646946	2778525,1053452
421422	1053452,1007923
1928960	2268722,1007923
716296	2268722,1007923
1581833	2778525,1053542
2814690	2778525,1007923
1210107	1386412,877603
171718	1053452,2778525
757040	1007923,2268722
2233350	1007923,2268722
2014208	1053452,2778525
1573267	2778525,1053452
1856082	1007923,2268722
2288091	1053452,1007923
346678	2778525,1053542
795857	1007923,1386412
967915	2268722,1007923
39648	2268722,1007923
2217315	2268722,1007923
2757741	2268722,1007923
2882332	2778525,1386412
2104927	2268722,1007923
1346156	2778525,1053542
2477490	2268722,1007923
349354	1007923,877603
291997	1007923,2268722
2897087	2268722,1007923
1177491	1053452,1007923
1831324	2778525,1053542
1908830	2778525,1053542
2437204	2778525,1053452
1489533	2778525,1053452
2320168	1007923,2268722
2426794	1007923,2268722
886050	2778525,1053452
599884	2778525,1053542
1353063	1386412,657183
2538497	2778525,278589
1707698	1007923,2268722
2861522	2268722,1007923
631040	1007923,2268722
2127926	1007923,2268722
2873357	2268722,1007923
2117668	877603,1603108
2441331	1053452,2268722
168809	1007923,2268722
192131	2778525,1053542
2692857	1053452,2268722
345097	2268722,1007923
2678477	2778525,1053452
690782	1053452,2268722
797529	1007923,2268722
2435061	1007923,2268722
789262	2268722,1007923
2426028	1007923,581327
2638386	2268722,1007923
1193406	657183,2446769
2702299	657183,2446769
381883	1007923,2268722
40130	2778525,1007923
1736381	2778525,1053452
110654	2778525,1053542
1313132	1386412,1007923
1712596	1078303,1133414
2123667	2778525,1053452
1731619	2778525,1053452
869781	2778525,1007923
559618	1007923,2268722
978594	2268722,1007923
324788	1053452,2778525
2458318	2778525,1053452
72672	2268722,1007923
1787076	2778525,1053452
2678889	1053452,1244196
2938974	657183,1386412
977208	2778525,1053542
1382325	1007923,1078303
2519322	2268722,1007923
1240527	1053452,2268722
1080522	2268722,1007923
258675	1053452,2778525
1986319	657183,2446769
873954	2778525,1053452
367300	657183,1386412
1474054	1386412,2778525
2438095	2268722,1007923
1719856	1053452,1244196
1010898	2778525,1053452
2543200	2268722,1007923
999634	2268722,1007923
2307477	2268722,1007923
1474719	657183,2446769
1966946	1007923,2268722
1990998	2778525,1007923
2780530	2268722,1007923
1828078	2778525,1053452
1015804	2778525,1007923
121371	1053452,1078303
326892	1007923,2268722
836334	1053452,1007923
492842	2268722,1007923
29576	1053452,2268722
2912602	2268722,1007923
2183545	1007923,2268722
1288716	2778525,1053542
2127400	1053452,2778525
2981176	2778525,1386412
115726	2778525,1053452
1399391	2778525,1053452
1504848	2778525,1053452
640482	2778525,1007923
475302	2268722,1007923
1865019	1007923,2268722
47662	2268722,1007923
1679189	2778525,1053452
2684211	657183,1244196
178787	1007923,877603
1502836	2778525,278589
1868408	2268722,1007923
2550314	1386412,657183
432423	657183,1386412
1508598	657183,1386412
963277	2778525,1007923
2285204	2268722,1007923
1487065	2268722,1007923
1168535	1386412,2778525
819828	1007923,2268722
2276791	2268722,1729618
1651119	2778525,1007923
2340543	2778525,1053542
1772092	2778525,278589
2136430	657183,2446769
2532020	2268722,536047
1131701	657183,2446769
1611236	1007923,2778525
1145227	1053452,2268722
2540978	2778525,1053452
2758044	1007923,2268722
590519	1007923,2268722
1731785	2778525,1053452
1109965	2778525,1053542
2780301	2268722,1007923
2819314	657183,2446769
2349227	2778525,278589
1139162	2268722,1007923
2145200	2778525,1386412
2137253	2778525,1053542
1883587	2778525,1386412
1502142	2268722,1007923
2139424	2268722,1007923
981951	1053452,1007923
2912040	2268722,1007923
2429630	2778525,1053452
1157561	2268722,1007923
1446691	2778525,278589
1784309	2778525,1053452
586367	2778525,1053452
1481403	1053452,1244196
1605292	2778525,1053542
2891738	2268722,1007923
2178620	2268722,1007923
286412	1007923,1078303
979657	1007923,2268722
1289593	1053452,2268722
2526887	2778525,1053542
2593399	1053452,1244196
1238131	2778525,1053452
1370668	2268722,1007923
1590460	657183,1386412
1291903	1007923,2268722
2789071	2778525,278589
1353134	1053452,1007923
1411593	1007923,2268722
2367978	2778525,1053452
1100988	877603,1603108
3527	657183,1386412
1404977	657183,1386412
1703488	2778525,1053542
2340053	2268722,1007923
831922	2778525,1053542
729190	877603,1914124
2603184	2778525,1053452
106534	2268722,1007923
2413085	2268722,1007923
2216418	2778525,278589
638060	657183,1386412
93624	1007923,2268722
493009	2268722,1007923
2317996	1007923,2268722
2635471	2268722,1007923
53464	2778525,1053452
1402306	657183,2446769
534236	2268722,1007923
1761866	2778525,1053452
1721591	1007923,2268722
400864	1007923,2268722
2708488	1053452,1007923
1933014	2778525,1007923
2635371	2778525,1053452
2774408	877603,1603108
2750557	2778525,278589
1975178	2778525,1007923
390609	1053452,1244196
1387458	2268722,1007923
1102845	2268722,1007923
1188999	2268722,1007923
691101	1053452,2268722
2961116	2778525,1053452
2127155	2268722,1007923
244293	1078303,1201171
2516716	2778525,1053542
1623116	1053452,2778525
423704	2778525,1053452
611868	2268722,1007923
1150562	657183,1386412
1865075	2268722,1007923
2494602	657183,2446769
986009	1053452,1078303
2238052	2778525,1053452
1365999	657183,1386412
189232	1053452,2268722
433350	2268722,1007923
2447297	1007923,2268722
965163	1053452,2778525
1750734	2268722,1007923
1870138	2268722,1007923
548727	2778525,1053542
2020956	2268722,1007923
226832	2268722,1007923
2153480	2778525,1053452
1993945	2268722,1007923
283118	1053452,1007923
1972346	2778525,657183
1170771	1007923,2268722
2728357	2268722,1007923
683524	1053452,1078303
1264708	1053452,1078303
1473366	2778525,1053452
5220	1007923,2268722
418399	2268722,1729618
1932736	1053452,2268722
1879373	657183,1244196
722778	2778525,278589
2460887	1007923,1053452
423147	2778525,1053452
1131023	877603,2778525
2270380	2268722,1007923
740539	2778525,1053542
358263	1386412,536047
2302800	1007923,2268722
132300	2268722,1007923
1400758	1053452,1244196
1246210	2268722,1007923
353098	2268722,1007923
870702	2268722,1007923
2623010	2268722,1007923
1264751	2268722,1007923
908609	2778525,1007923
425145	1007923,2268722
698187	2268722,1007923
661309	2778525,1053452
809737	1007923,2268722
2566226	2268722,1007923
915739	2268722,1007923
2434878	1053452,1078303
2368415	1007923,2268722
1006028	1007923,2268722
1095224	2268722,1007923
928269	657183,1386412
1164826	2778525,1053542
2943707	2778525,1053452
2255026	2778525,877603
1870292	1053452,2778525
1550921	2778525,278589
1221060	2778525,278589
1861997	1007923,2268722
1938666	2778525,1053542
451111	2268722,1053452
1622163	1007923,2268722
1034899	1007923,2268722
2022593	2268722,1007923
1407712	1053452,2778525
1597717	2778525,1053452
2027994	2268722,1007923
825878	657183,2446769
2050105	1053452,2778525
2135490	1053452,1078303
1245709	877603,1007923
221994	2778525,1053452
1003929	2268722,1007923
835944	657183,2446769
2073875	1053452,2778525
1358589	2778525,278589
2735537	1053452,2778525
1515063	1007923,2268722
135846	657183,2446769
1552637	2778525,1053542
2222220	877603,1603108
1065079	2778525,1053452
2360423	2268722,1007923
1234478	2778525,1053452
999585	657183,2446769
2657437	2778525,1053452
1186178	1007923,2268722
2830629	2778525,1053452
1075206	1386412,1007923
796545	2268722,1007923
2581741	2778525,1007923
2447821	2268722,1007923
1285189	2778525,1053542
2294335	2268722,1007923
2916157	2268722,1007923
1251852	1007923,2268722
2941813	2778525,1053542
2573780	2268722,1007923
499048	2778525,1053542
2111369	1007923,2268722
2538674	2268722,1007923
2838710	2778525,278589
205236	1007923,2268722
920283	2778525,1053542
1635198	2268722,1053452
359288	2268722,1729618
2343714	2268722,1007923
881979	2778525,1053542
1453988	1007923,2268722
2898873	1007923,2268722
847901	2268722,1007923
397265	1007923,2268722
414195	1053452,1244196
640082	1053452,2268722
1605345	2268722,1007923
2743923	2268722,1007923
2440204	2778525,1053542
884041	2778525,1007923
392019	1007923,2268722
2052981	2778525,1053452
1788532	1053452,2778525
344926	2778525,1053452
2652943	1007923,2268722
1902673	1007923,2268722
1125251	877603,1603108
2720871	2778525,1386412
1565789	657183,2446769
2749084	1053452,2268722
98458	657183,1386412
1890598	2778525,1053452
2261083	2778525,1386412
612777	1053452,2778525
518939	657183,1386412
434180	2268722,1007923
333551	877603,1914124
1847218	657183,1386412
502508	1053452,2778525
2515229	2268722,1007923
2615726	1007923,2268722
1792271	1053452,1007923
229891	1053452,2778525
233348	657183,1386412
2578828	1053452,1078303
996530	1007923,2268722
1822867	1007923,2268722
2473285	1053452,1007923
2739277	657183,2446769
2611626	2778525,278589
2430328	1053452,1078303
2116523	2778525,1007923
1541743	657183,1386412
951017	1007923,877603
1169191	1007923,2268722
896011	1053452,1244196
2784605	1007923,2268722
2454606	657183,1386412
2382109	2268722,1007923
1473872	2268722,2778525
2238233	1007923,2268722
449777	2268722,1007923
2458553	2268722,1007923
1665050	1386412,657183
2927665	1007923,2268722
1365963	2778525,1053542
17642	657183,2446769
2401088	1007923,2268722
2604736	2778525,1053542
52862	2268722,1053452
2983604	1053452,1007923
2101901	2778525,1053542
2268544	1053452,2268722
1208884	2778525,1053542
1948343	1007923,2268722
1218145	1386412,657183
852609	2268722,1007923
427356	2268722,1007923
2582203	2778525,1053452
984527	2778525,278589
2037768	1007923,2268722
2439250	1007923,2268722
265976	1053452,1007923
916239	2778525,1007923
366292	657183,1244196
946540	1053452,2268722
1814476	1053452,1078303
2747858	2268722,1007923
2942953	1053452,2778525
1337535	2268722,1007923
1281460	1007923,2268722
347740	2778525,1053452
1266523	1007923,2268722
2596622	2778525,1007923
1115853	1053452,2778525
1713427	1007923,1386412
825024	1053452,1078303
401933	657183,1386412
2908854	1053452,1007923
2498935	2778525,1053452
1047387	2268722,1007923
896970	2778525,1244196
1656892	2778525,1053542
728840	2778525,278589
1106163	1053452,1007923
2947193	2268722,1007923
1097747	2778525,1053452
2713566	2778525,1053452
40009	2778525,1386412
416927	877603,1914124
2889071	2268722,1007923
1700680	2268722,1007923
2277309	2778525,1053542
2308648	877603,1914124
2282654	1053452,2268722
550556	657183,1386412
2389978	1007923,2268722
2878310	2778525,1053542
211040	2268722,1007923
1233597	657183,2446769
1283880	2268722,1007923
92454	2778525,1053542
1551318	2778525,1007923
1921292	2778525,1053542
1881892	877603,1386412
1711561	1053452,2778525
1569777	657183,2446769
391100	2778525,1053542
1728130	1053452,1244196
2397135	2268722,1007923
821461	877603,1603108
2169409	1007923,1386412
1872574	2268722,1007923
115701	2268722,1007923
2722445	1007923,2268722
1704090	2268722,1007923
867974	2268722,1007923
371906	1007923,2268722
2968860	2268722,1007923
329275	1386412,2268722
1971594	2778525,1007923
1229365	2778525,1053452
1527505	2778525,1386412
1067318	1053452,1244196
2502156	657183,1386412
1480882	2778525,1053452
2977708	2268722,1007923
1100934	2778525,1053452
1492760	657183,2446769
185789	2268722,1007923
2703960	2778525,1053542
2521277	1007923,1053452
90343	2778525,1053452
544951	657183,1386412
2803834	2778525,1007923
2025147	2268722,1007923
444863	1007923,2268722
2919807	877603,1914124
1283628	2778525,1053452
1673454	1007923,2268722
686853	2778525,1007923
1275044	2778525,1053452
1403023	1007923,2268722
1421613	1007923,2268722
622123	2778525,1053542
2092447	2778525,1053542
2037312	2778525,1053452
2491506	1007923,1053452
1127534	1007923,877603
2588593	2268722,1007923
2483221	2268722,1007923
1754051	657183,1244196
684826	1053452,1078303
985392	2268722,1007923
1551875	2268722,1007923
238914	2778525,1007923
1969467	1007923,2268722
160699	2778525,1053452
2665878	657183,1386412
202360	1007923,2268722
1336455	877603,1386412
1769142	1053452,1078303
2383380	2778525,1053452
279214	877603,1603108
2715296	2268722,1007923
1306751	2778525,1244196
2190309	657183,1386412
790673	2778525,1007923
2984804	2778525,1053542
2735486	1053452,1244196
420759	2778525,1053452
2785576	2778525,278589
441323	1053452,1078303
2509881	1053452,1244196
2756885	2268722,1007923
2730875	2778525,1053452
154222	2778525,1053542
2652852	2778525,1053452
980387	2778525,1053542
2412866	2268722,1007923
1508892	1007923,2268722
154787	2268722,1007923
309819	657183,1386412
986709	1007923,2268722
1122029	2268722,1007923
953684	2268722,1007923
2401041	1053452,1007923
704053	1053452,1007923
454068	2778525,1053452
2965844	1053452,1244196
1439793	2778525,1053452
267625	2778525,1053542
1603621	1053452,1078303
103001	2778525,1007923
171864	2268722,1007923
2311488	1386412,657183
403851	2778525,657183
463471	2778525,1053542
2771200	877603,1603108
2510824	2268722,1007923
1842673	1007923,2268722
382533	657183,1386412
2600910	1007923,2268722
1776789	2268722,1007923
2689257	1386412,657183
2494970	1007923,1053452
1756780	2778525,1053452
2455399	2268722,1007923
1962940	1007923,877603
728364	1007923,2268722
1449794	2778525,1007923
